 .agentloop/state.json                    |  3 +-
 AGENTFLIGHT_DEVLOG.md                    | 43 +++++++++++++++
 CHANGELOG.md                             | 23 ++++++++
 docs/development/changed-file-filters.md |  7 ++-
 src/commands/status.ts                   |  9 ++--
 src/commands/verify.ts                   | 12 ++---
 src/core/output.ts                       | 47 ++++++++++++++++
 src/renderers/html-replay.ts             | 22 ++++++--
 src/renderers/markdown-report.ts         | 29 +++++-----
 src/renderers/resume-prompt.ts           | 10 ++--
 tests/commands/verify.test.ts            | 75 ++++++++++++++++++++++++++
 tests/renderers/html-replay.test.ts      | 54 +++++++++++++++++++
 tests/renderers/markdown-report.test.ts  | 93 ++++++++++++++++++++++++++++++++
 13 files changed, 388 insertions(+), 39 deletions(-)
